Checking if encrypted instructions are up to date.
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/progzzz/Desktop/SeQure copy 3/se_qure/programs/se_qure/Cargo.toml
workspace: /Users/progzzz/Desktop/SeQure copy 3/se_qure/Cargo.toml
     Removed 1 directory
Built encrypted instruction at build/quiz_evaluation.arcis
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/progzzz/Desktop/SeQure copy 3/se_qure/programs/se_qure/Cargo.toml
workspace: /Users/progzzz/Desktop/SeQure copy 3/se_qure/Cargo.toml
Error: Function _ZN109_$LT$arcium_client..idl..arcium..utils..Account$u20$as$u20$core..convert..TryFrom$LT$$RF$$u5b$u8$u5d$$GT$$GT$8try_from17h79ac2d2eb022c331E Stack offset of 721512 exceeded max offset of 4096 by 717416 bytes, please minimize large stack variables. Estimated function frame size: 721528 bytes. Exceeding the maximum stack offset may cause undefined behavior during execution.

   Compiling se_qure v0.1.0 (/Users/progzzz/Desktop/SeQure copy 3/se_qure/programs/se_qure)
warning: use of deprecated method `anchor_lang::prelude::AccountInfo::<'a>::realloc`: Use AccountInfo::resize() instead
   --> programs/se_qure/src/lib.rs:201:1
    |
201 | #[arcium_program]
    | ^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(deprecated)]` on by default
    = note: this warning originates in the attribute macro `program` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unused variable: `instructor_computation_offset`
  --> programs/se_qure/src/legacy_functions.rs:13:5
   |
13 |     instructor_computation_offset: u64,  // For instructor analytics
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_instructor_computation_offset`
   |
   = note: `#[warn(unused_variables)]` on by default

warning: unused variable: `creator_computation_offset`
  --> programs/se_qure/src/legacy_functions.rs:14:5
   |
14 |     creator_computation_offset: u64,     // For quiz creator analytics
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_creator_computation_offset`

warning: unused variable: `instructor_pub_key`
  --> programs/se_qure/src/legacy_functions.rs:24:5
   |
24 |     instructor_pub_key: [u8; 32],    // Instructor's public key
   |     ^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_instructor_pub_key`

warning: unused variable: `instructor_nonce`
  --> programs/se_qure/src/legacy_functions.rs:25:5
   |
25 |     instructor_nonce: u128,          // Instructor's nonce
   |     ^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_instructor_nonce`

warning: unused variable: `creator_pub_key`
  --> programs/se_qure/src/legacy_functions.rs:26:5
   |
26 |     creator_pub_key: [u8; 32],       // Creator's public key
   |     ^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_creator_pub_key`

warning: unused variable: `creator_nonce`
  --> programs/se_qure/src/legacy_functions.rs:27:5
   |
27 |     creator_nonce: u128,             // Creator's nonce
   |     ^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_creator_nonce`

warning: unused variable: `clock`
   --> programs/se_qure/src/legacy_functions.rs:103:9
    |
103 |     let clock = Clock::get()?;
    |         ^^^^^ help: if this is intentional, prefix it with an underscore: `_clock`

warning: unused variable: `quiz`
  --> programs/se_qure/src/legacy_functions.rs:82:5
   |
82 |     quiz: Pubkey,
   |     ^^^^ help: if this is intentional, prefix it with an underscore: `_quiz`

warning: unused variable: `access_controller_computation_offset`
  --> programs/se_qure/src/legacy_functions.rs:84:5
   |
84 |     access_controller_computation_offset: u64, // For access controller result
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_access_controller_computation_offset`

warning: unused variable: `auditor_computation_offset`
  --> programs/se_qure/src/legacy_functions.rs:85:5
   |
85 |     auditor_computation_offset: u64,     // For auditor result
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_auditor_computation_offset`

warning: unused variable: `ciphertext_passing_requirement`
   --> programs/se_qure/src/lib.rs:629:9
    |
629 |         ciphertext_passing_requirement: [u8; 32],   // Encrypted passing requirement
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_ciphertext_passing_requirement`

warning: unused variable: `ciphertext_passing_requirement`
   --> programs/se_qure/src/lib.rs:719:9
    |
719 |         ciphertext_passing_requirement: [u8; 32],   // Encrypted passing requirement
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_ciphertext_passing_requirement`

warning: unused variable: `ciphertext_passing_requirement`
   --> programs/se_qure/src/lib.rs:792:9
    |
792 |         ciphertext_passing_requirement: [u8; 32],   // Encrypted passing requirement
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_ciphertext_passing_requirement`

warning: unused variable: `threshold`
   --> programs/se_qure/src/lib.rs:944:9
    |
944 |         threshold: u8,  // Plaintext threshold (public parameter)
    |         ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_threshold`

warning: function `submit_quiz_response_old` is never used
  --> programs/se_qure/src/legacy_functions.rs:10:8
   |
10 | pub fn submit_quiz_response_old(
   |        ^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` on by default

warning: function `verify_quiz_completion_legacy` is never used
  --> programs/se_qure/src/legacy_functions.rs:80:8
   |
80 | pub fn verify_quiz_completion_legacy(
   |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Error: A function call in method _ZN7se_qure9__private8__global22submit_survey_feedback17h555d89a0a8f8e012E overwrites values in the frame. Please, decrease stack usage or remove parameters from the call.The function call may cause undefined behavior during execution.

Error: A function call in method _ZN7se_qure9__private8__global22submit_survey_feedback17h555d89a0a8f8e012E overwrites values in the frame. Please, decrease stack usage or remove parameters from the call.The function call may cause undefined behavior during execution.

Error: A function call in method _ZN7se_qure9__private8__global22submit_survey_feedback17h555d89a0a8f8e012E overwrites values in the frame. Please, decrease stack usage or remove parameters from the call.The function call may cause undefined behavior during execution.

Error: A function call in method _ZN7se_qure9__private8__global22submit_survey_feedback17h555d89a0a8f8e012E overwrites values in the frame. Please, decrease stack usage or remove parameters from the call.The function call may cause undefined behavior during execution.

Error: A function call in method _ZN7se_qure9__private8__global22submit_survey_feedback17h555d89a0a8f8e012E overwrites values in the frame. Please, decrease stack usage or remove parameters from the call.The function call may cause undefined behavior during execution.

Error: A function call in method _ZN7se_qure9__private8__global22submit_survey_feedback17h555d89a0a8f8e012E overwrites values in the frame. Please, decrease stack usage or remove parameters from the call.The function call may cause undefined behavior during execution.

Error: A function call in method _ZN7se_qure9__private8__global22submit_survey_feedback17h555d89a0a8f8e012E overwrites values in the frame. Please, decrease stack usage or remove parameters from the call.The function call may cause undefined behavior during execution.

Error: A function call in method _ZN7se_qure9__private8__global22submit_survey_feedback17h555d89a0a8f8e012E overwrites values in the frame. Please, decrease stack usage or remove parameters from the call.The function call may cause undefined behavior during execution.

Error: A function call in method _ZN7se_qure9__private8__global22submit_survey_feedback17h555d89a0a8f8e012E overwrites values in the frame. Please, decrease stack usage or remove parameters from the call.The function call may cause undefined behavior during execution.

Error: A function call in method _ZN7se_qure9__private8__global22submit_survey_feedback17h555d89a0a8f8e012E overwrites values in the frame. Please, decrease stack usage or remove parameters from the call.The function call may cause undefined behavior during execution.

Error: A function call in method _ZN7se_qure9__private8__global22submit_survey_feedback17h555d89a0a8f8e012E overwrites values in the frame. Please, decrease stack usage or remove parameters from the call.The function call may cause undefined behavior during execution.

Error: A function call in method _ZN7se_qure9__private8__global22submit_survey_feedback17h555d89a0a8f8e012E overwrites values in the frame. Please, decrease stack usage or remove parameters from the call.The function call may cause undefined behavior during execution.

Error: A function call in method _ZN7se_qure9__private8__global22submit_survey_feedback17h555d89a0a8f8e012E overwrites values in the frame. Please, decrease stack usage or remove parameters from the call.The function call may cause undefined behavior during execution.

Error: A function call in method _ZN7se_qure9__private8__global22submit_survey_feedback17h555d89a0a8f8e012E overwrites values in the frame. Please, decrease stack usage or remove parameters from the call.The function call may cause undefined behavior during execution.

Error: A function call in method _ZN7se_qure9__private8__global22submit_survey_feedback17h555d89a0a8f8e012E overwrites values in the frame. Please, decrease stack usage or remove parameters from the call.The function call may cause undefined behavior during execution.

Error: A function call in method _ZN7se_qure9__private8__global22submit_survey_feedback17h555d89a0a8f8e012E overwrites values in the frame. Please, decrease stack usage or remove parameters from the call.The function call may cause undefined behavior during execution.

Error: A function call in method _ZN7se_qure9__private8__global22submit_survey_feedback17h555d89a0a8f8e012E overwrites values in the frame. Please, decrease stack usage or remove parameters from the call.The function call may cause undefined behavior during execution.

Error: A function call in method _ZN7se_qure9__private8__global22submit_survey_feedback17h555d89a0a8f8e012E overwrites values in the frame. Please, decrease stack usage or remove parameters from the call.The function call may cause undefined behavior during execution.

Error: A function call in method _ZN7se_qure9__private8__global22submit_survey_feedback17h555d89a0a8f8e012E overwrites values in the frame. Please, decrease stack usage or remove parameters from the call.The function call may cause undefined behavior during execution.

Error: A function call in method _ZN7se_qure9__private8__global22submit_survey_feedback17h555d89a0a8f8e012E overwrites values in the frame. Please, decrease stack usage or remove parameters from the call.The function call may cause undefined behavior during execution.

Error: A function call in method _ZN7se_qure9__private8__global22submit_survey_feedback17h555d89a0a8f8e012E overwrites values in the frame. Please, decrease stack usage or remove parameters from the call.The function call may cause undefined behavior during execution.

Error: A function call in method _ZN7se_qure9__private8__global22submit_survey_feedback17h555d89a0a8f8e012E overwrites values in the frame. Please, decrease stack usage or remove parameters from the call.The function call may cause undefined behavior during execution.

Error: A function call in method _ZN7se_qure9__private8__global22submit_survey_feedback17h555d89a0a8f8e012E overwrites values in the frame. Please, decrease stack usage or remove parameters from the call.The function call may cause undefined behavior during execution.

Error: A function call in method _ZN7se_qure9__private8__global22submit_survey_feedback17h555d89a0a8f8e012E overwrites values in the frame. Please, decrease stack usage or remove parameters from the call.The function call may cause undefined behavior during execution.

Error: A function call in method _ZN7se_qure9__private8__global22submit_survey_feedback17h555d89a0a8f8e012E overwrites values in the frame. Please, decrease stack usage or remove parameters from the call.The function call may cause undefined behavior during execution.

Error: A function call in method _ZN7se_qure9__private8__global22submit_survey_feedback17h555d89a0a8f8e012E overwrites values in the frame. Please, decrease stack usage or remove parameters from the call.The function call may cause undefined behavior during execution.

Error: Function _ZN7se_qure9__private8__global30submit_special_survey_response17hbad23a4f69c29d14E Stack offset of 4288 exceeded max offset of 4096 by 192 bytes, please minimize large stack variables. Estimated function frame size: 4640 bytes. Exceeding the maximum stack offset may cause undefined behavior during execution.

Error: A function call in method _ZN7se_qure9__private8__global30submit_special_survey_response17hbad23a4f69c29d14E overwrites values in the frame. Please, decrease stack usage or remove parameters from the call.The function call may cause undefined behavior during execution.

Error: A function call in method _ZN7se_qure9__private8__global30submit_special_survey_response17hbad23a4f69c29d14E overwrites values in the frame. Please, decrease stack usage or remove parameters from the call.The function call may cause undefined behavior during execution.

Error: A function call in method _ZN7se_qure9__private8__global30submit_special_survey_response17hbad23a4f69c29d14E overwrites values in the frame. Please, decrease stack usage or remove parameters from the call.The function call may cause undefined behavior during execution.

Error: A function call in method _ZN7se_qure9__private8__global30submit_special_survey_response17hbad23a4f69c29d14E overwrites values in the frame. Please, decrease stack usage or remove parameters from the call.The function call may cause undefined behavior during execution.

Error: A function call in method _ZN7se_qure9__private8__global30submit_special_survey_response17hbad23a4f69c29d14E overwrites values in the frame. Please, decrease stack usage or remove parameters from the call.The function call may cause undefined behavior during execution.

Error: A function call in method _ZN7se_qure9__private8__global30submit_special_survey_response17hbad23a4f69c29d14E overwrites values in the frame. Please, decrease stack usage or remove parameters from the call.The function call may cause undefined behavior during execution.

Error: A function call in method _ZN7se_qure9__private8__global30submit_special_survey_response17hbad23a4f69c29d14E overwrites values in the frame. Please, decrease stack usage or remove parameters from the call.The function call may cause undefined behavior during execution.

Error: A function call in method _ZN7se_qure9__private8__global30submit_special_survey_response17hbad23a4f69c29d14E overwrites values in the frame. Please, decrease stack usage or remove parameters from the call.The function call may cause undefined behavior during execution.

Error: A function call in method _ZN7se_qure9__private8__global30submit_special_survey_response17hbad23a4f69c29d14E overwrites values in the frame. Please, decrease stack usage or remove parameters from the call.The function call may cause undefined behavior during execution.

Error: A function call in method _ZN7se_qure9__private8__global30submit_special_survey_response17hbad23a4f69c29d14E overwrites values in the frame. Please, decrease stack usage or remove parameters from the call.The function call may cause undefined behavior during execution.

Error: A function call in method _ZN7se_qure9__private8__global30submit_special_survey_response17hbad23a4f69c29d14E overwrites values in the frame. Please, decrease stack usage or remove parameters from the call.The function call may cause undefined behavior during execution.

Error: A function call in method _ZN7se_qure9__private8__global30submit_special_survey_response17hbad23a4f69c29d14E overwrites values in the frame. Please, decrease stack usage or remove parameters from the call.The function call may cause undefined behavior during execution.

Error: A function call in method _ZN7se_qure9__private8__global30submit_special_survey_response17hbad23a4f69c29d14E overwrites values in the frame. Please, decrease stack usage or remove parameters from the call.The function call may cause undefined behavior during execution.

Error: A function call in method _ZN7se_qure9__private8__global30submit_special_survey_response17hbad23a4f69c29d14E overwrites values in the frame. Please, decrease stack usage or remove parameters from the call.The function call may cause undefined behavior during execution.

Error: A function call in method _ZN7se_qure9__private8__global30submit_special_survey_response17hbad23a4f69c29d14E overwrites values in the frame. Please, decrease stack usage or remove parameters from the call.The function call may cause undefined behavior during execution.

Error: A function call in method _ZN7se_qure9__private8__global30submit_special_survey_response17hbad23a4f69c29d14E overwrites values in the frame. Please, decrease stack usage or remove parameters from the call.The function call may cause undefined behavior during execution.

Error: A function call in method _ZN7se_qure9__private8__global30submit_special_survey_response17hbad23a4f69c29d14E overwrites values in the frame. Please, decrease stack usage or remove parameters from the call.The function call may cause undefined behavior during execution.

Error: A function call in method _ZN7se_qure9__private8__global30submit_special_survey_response17hbad23a4f69c29d14E overwrites values in the frame. Please, decrease stack usage or remove parameters from the call.The function call may cause undefined behavior during execution.

Error: A function call in method _ZN7se_qure9__private8__global30submit_special_survey_response17hbad23a4f69c29d14E overwrites values in the frame. Please, decrease stack usage or remove parameters from the call.The function call may cause undefined behavior during execution.

warning: `se_qure` (lib) generated 17 warnings
    Finished `release` profile [optimized] target(s) in 7.60s
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/progzzz/Desktop/SeQure copy 3/se_qure/programs/se_qure/Cargo.toml
workspace: /Users/progzzz/Desktop/SeQure copy 3/se_qure/Cargo.toml
   Compiling se_qure v0.1.0 (/Users/progzzz/Desktop/SeQure copy 3/se_qure/programs/se_qure)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 7.52s
     Running unittests src/lib.rs (/Users/progzzz/Desktop/SeQure copy 3/se_qure/target/debug/deps/se_qure-b65e263df8d9a7cb)
